,clean_acc,Linf_acc,L2_acc,L1_acc,common_acc,sum,geom,model_size,backbone,dataset,loss_function
343,0.007,0.007,0.001,0.0,0.009,0.024,0.0,2,vit_base_patch16_224.augreg_in21k,flowers-102,CLASSIC_AT
344,0.024,0.008,0.018,0.017,0.026,0.093,1.527552e-09,2,vit_base_patch16_clip_224.laion2b,flowers-102,CLASSIC_AT
345,0.048,0.0,0.0,0.0,0.042,0.09,0.0,1,convnext_tiny.fb_in1k,flowers-102,CLASSIC_AT
346,0.372,0.241,0.224,0.101,0.29733333333333334,1.2353333333333332,0.000603077289472,1,robust_convnext_tiny,flowers-102,CLASSIC_AT
347,0.025,0.002,0.001,0.0,0.02,0.048,0.0,1,robust_deit_small_patch16_224,flowers-102,CLASSIC_AT
348,0.006,0.0,0.0,0.0,0.016,0.022,0.0,1,vit_small_patch16_224.augreg_in1k,flowers-102,CLASSIC_AT
349,0.164,0.013333333333333334,0.032,0.06,0.133,0.4023333333333333,5.583872000000002e-07,1,convnext_tiny.fb_in22k,flowers-102,CLASSIC_AT
350,0.022,0.018,0.017333333333333333,0.017,0.021,0.09533333333333334,2.4504479999999997e-09,2,vit_base_patch16_clip_224.laion2b_ft_in1k,flowers-102,CLASSIC_AT
351,0.018,0.011,0.001,0.0,0.02,0.05,0.0,2,vit_base_patch16_224.augreg_in21k_ft_in1k,flowers-102,CLASSIC_AT
352,0.012,0.006,0.004,0.0,0.012,0.034,0.0,1,vit_small_patch16_224.augreg_in21k_ft_in1k,flowers-102,CLASSIC_AT
353,0.004,0.004,0.004,0.004,0.0013333333333333333,0.017333333333333333,3.4133333333333336e-13,2,eva02_base_patch14_224.mim_in22k,flowers-102,CLASSIC_AT
354,0.008,0.0,0.0,0.0,0.011,0.019,0.0,1,eva02_tiny_patch14_224.mim_in22k,flowers-102,CLASSIC_AT
355,0.006,0.0,0.0,0.0,0.012,0.018000000000000002,0.0,2,swin_base_patch4_window7_224.ms_in22k_ft_in1k,flowers-102,CLASSIC_AT
356,0.007,0.0,0.0,0.007,0.005333333333333333,0.019333333333333334,0.0,1,swin_tiny_patch4_window7_224.ms_in1k,flowers-102,CLASSIC_AT
357,0.008,0.008,0.006,0.006,0.006,0.033999999999999996,1.3824e-11,2,convnext_base.clip_laion2b_augreg_ft_in12k_in1k,flowers-102,CLASSIC_AT
358,0.012,0.0,0.0,0.0,0.013333333333333334,0.025333333333333333,0.0,2,convnext_base.fb_in22k_ft_in1k,flowers-102,CLASSIC_AT
359,0.018,0.0,0.0,0.0,0.024,0.041999999999999996,0.0,1,convnext_tiny.fb_in22k_ft_in1k,flowers-102,CLASSIC_AT
360,0.003,0.003,0.003,0.003,0.003,0.015,2.43e-13,1,coatnet_0_rw_224.sw_in1k,flowers-102,CLASSIC_AT
361,0.016,0.0,0.0,0.0,0.012,0.028,0.0,2,coatnet_2_rw_224.sw_in12k_ft_in1k,flowers-102,CLASSIC_AT
362,0.002,0.0,0.0,0.0,0.004,0.006,0.0,2,coatnet_2_rw_224.sw_in12k,flowers-102,CLASSIC_AT
363,0.028,0.028,0.028,0.028,0.028,0.14,1.7210368e-08,2,CLIP-convnext_base_w-laion_aesthetic-s13B-b82K,oxford-iiit-pet,CLASSIC_AT
364,0.027,0.027,0.032,0.027,0.027,0.13999999999999999,1.7006112e-08,2,CLIP-convnext_base_w-laion2B-s13B-b82K,oxford-iiit-pet,CLASSIC_AT
365,0.029333333333333333,0.013333333333333334,0.03,0.032,0.03333333333333333,0.13799999999999998,1.2515555555555556e-08,1,deit_small_patch16_224.fb_in1k,oxford-iiit-pet,CLASSIC_AT
366,0.027,0.025,0.026,0.026,0.025,0.129,1.14075e-08,1,robust_resnet50,oxford-iiit-pet,CLASSIC_AT
367,0.028,0.028,0.027,0.028,0.025333333333333333,0.13633333333333333,1.5015168e-08,1,vit_small_patch16_224.augreg_in21k,oxford-iiit-pet,CLASSIC_AT
368,0.634,0.0,0.0,0.003,0.611,1.248,0.0,2,convnext_base.fb_in1k,oxford-iiit-pet,CLASSIC_AT
369,0.03,0.0,0.0,0.0,0.027,0.056999999999999995,0.0,1,resnet50.a1_in1k,oxford-iiit-pet,CLASSIC_AT
370,0.15066666666666667,0.0,0.0,0.0,0.131,0.2816666666666667,0.0,2,robust_vit_base_patch16_224,oxford-iiit-pet,CLASSIC_AT
371,0.032,0.0,0.0,0.0,0.03,0.062,0.0,2,vit_base_patch16_224.mae,oxford-iiit-pet,CLASSIC_AT
372,0.025333333333333333,0.025333333333333333,0.026,0.027,0.027,0.13066666666666665,1.2164255999999998e-08,1,vit_small_patch16_224.dino,oxford-iiit-pet,CLASSIC_AT
373,0.028,0.028,0.022,0.028,0.028,0.134,1.3522432e-08,2,convnext_base.fb_in22k,oxford-iiit-pet,CLASSIC_AT
374,0.031,0.022,0.024,0.021,0.03,0.128,1.031184e-08,2,robust_convnext_base,oxford-iiit-pet,CLASSIC_AT
375,0.011,0.0,0.0,0.0,0.012,0.023,0.0,2,vit_base_patch16_224.augreg_in1k,oxford-iiit-pet,CLASSIC_AT
376,0.018,0.0,0.0,0.0,0.024,0.041999999999999996,0.0,2,vit_base_patch16_224.augreg_in21k,oxford-iiit-pet,CLASSIC_AT
377,0.032,0.032,0.029333333333333333,0.027,0.026,0.14633333333333334,2.1086207999999998e-08,2,vit_base_patch16_clip_224.laion2b,oxford-iiit-pet,CLASSIC_AT
378,0.027,0.011,0.004,0.014,0.027,0.08299999999999999,4.49064e-10,1,convnext_tiny.fb_in1k,oxford-iiit-pet,CLASSIC_AT
379,0.8613333333333333,0.6253333333333333,0.324,0.032,0.772,2.6146666666666665,0.004311169744895999,1,robust_convnext_tiny,oxford-iiit-pet,CLASSIC_AT
380,0.81,0.494,0.376,0.048,0.737,2.4650000000000003,0.00532241259264,1,robust_deit_small_patch16_224,oxford-iiit-pet,CLASSIC_AT
381,0.012,0.008,0.014,0.013,0.016,0.063,2.79552e-10,1,vit_small_patch16_224.augreg_in1k,oxford-iiit-pet,CLASSIC_AT
382,0.028,0.028,0.024,0.029333333333333333,0.027,0.13633333333333333,1.4902272e-08,1,convnext_tiny.fb_in22k,oxford-iiit-pet,CLASSIC_AT
383,0.763,0.0,0.0,0.0,0.72,1.483,0.0,2,vit_base_patch16_clip_224.laion2b_ft_in1k,oxford-iiit-pet,CLASSIC_AT
384,0.043,0.0,0.0,0.0,0.035,0.078,0.0,2,vit_base_patch16_224.augreg_in21k_ft_in1k,oxford-iiit-pet,CLASSIC_AT
385,0.023,0.004,0.003,0.002,0.023,0.055,1.2695999999999998e-11,1,vit_small_patch16_224.augreg_in21k_ft_in1k,oxford-iiit-pet,CLASSIC_AT
386,0.5106666666666667,0.0,0.0,0.001,0.48933333333333334,1.0010000000000001,0.0,2,eva02_base_patch14_224.mim_in22k,oxford-iiit-pet,CLASSIC_AT
387,0.031,0.022,0.023,0.016,0.027,0.119,6.7763519999999995e-09,1,eva02_tiny_patch14_224.mim_in22k,oxford-iiit-pet,CLASSIC_AT
388,0.028,0.028,0.028,0.028,0.028,0.14,1.7210368e-08,2,swin_base_patch4_window7_224.ms_in22k_ft_in1k,oxford-iiit-pet,CLASSIC_AT
389,0.028,0.027,0.02666666666666667,0.028,0.028,0.13766666666666666,1.5805440000000003e-08,1,swin_tiny_patch4_window7_224.ms_in1k,oxford-iiit-pet,CLASSIC_AT
390,0.027,0.027,0.027,0.027,0.02,0.128,1.062882e-08,2,convnext_base.clip_laion2b_augreg_ft_in12k_in1k,oxford-iiit-pet,CLASSIC_AT
391,0.016,0.0,0.0,0.0,0.02666666666666667,0.04266666666666667,0.0,2,convnext_base.fb_in22k_ft_in1k,oxford-iiit-pet,CLASSIC_AT
392,0.048,0.0,0.0,0.0,0.047,0.095,0.0,1,convnext_tiny.fb_in22k_ft_in1k,oxford-iiit-pet,CLASSIC_AT
393,0.028,0.0,0.0,0.0,0.02266666666666667,0.050666666666666665,0.0,1,coatnet_0_rw_224.sw_in1k,oxford-iiit-pet,CLASSIC_AT
394,0.028,0.028,0.032,0.028,0.029333333333333333,0.14533333333333331,2.060561066666667e-08,2,coatnet_2_rw_224.sw_in12k_ft_in1k,oxford-iiit-pet,CLASSIC_AT
395,0.032,0.0,0.0,0.0,0.021333333333333333,0.05333333333333333,0.0,2,coatnet_2_rw_224.sw_in12k,oxford-iiit-pet,CLASSIC_AT
